year,spp,experiment,replicate,drainage,stream,block,channel,guppy.phenotype,density,structure,light,guppy.freq,riv.pheno,riv.density,riv.size.structure,treatment,color.combo,initial.fish,analysis.use,analysis.use.old,survival,days,date.marked,date.in,date.out,date.died,died.early,removed.early,initial.length,initial.total.length,initial.mass,recap.mass,final.length,recap.length,dissection.length,recap.total.length,dissection.mass,wet.mass.no.ovary.gi,gi.mass,gi.length,initial.sex,final.sex,pregnant,num.embryos,num.imm.eggs,num.imm.eggs.old,stage,wt.mat,wt.imm,somatic.dry.mass,repro.tissue.dry.mass,embryo.dry.mass,embryo.lean.mass,immature.dry,number.regressors,regressor.dry.mass,somatic.lean.mass,off.mass,off.length,num.broods,initial.comments,final.comments,other.comments,marking.group,marked.by,dissection.mark
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.07,10.07,10.07,NA,0.021,0.018,0.001,7.1,NA,F,NA,NA,NA,NA,NA,,,0.0034,NA,NA,NA,,NA,NA,0.00324,NA,NA,NA,NA,"damaged, difficult to determine sex",NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.27,10.27,10.27,NA,0.022,0.018,0.001,8,NA,F,NA,NA,NA,NA,NA,,,0.0035,NA,NA,NA,,NA,NA,0.00333,NA,NA,NA,NA,extremely damaged,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.53,10.53,10.53,NA,0.025,0.021,0.002,7.6,NA,F,NA,NA,NA,NA,NA,,,0.0037,NA,NA,NA,,NA,NA,0.00354,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.48,10.48,10.48,NA,0.023,0.019,0.001,9.2,NA,F,NA,NA,NA,NA,NA,,,0.0037,NA,NA,NA,,NA,NA,0.00358,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.96,10.96,10.96,NA,0.027,0.023,0.002,9.3,NA,F,NA,NA,NA,NA,NA,,,0.0042,NA,NA,NA,,NA,NA,0.00403,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.97,10.97,10.97,NA,0.027,0.023,0.001,8.1,NA,F,NA,NA,NA,NA,NA,,,0.0045,NA,NA,NA,,NA,NA,0.00425,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.39,11.39,11.39,NA,0.029,0.026,0.001,7.3,NA,F,NA,NA,NA,NA,NA,,,0.0048,NA,NA,NA,,NA,NA,0.00458,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.25,11.25,11.25,NA,0.029,0.025,0.002,7.1,NA,F,NA,NA,NA,NA,NA,,,0.0048,NA,NA,NA,,NA,NA,0.00462,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.52,10.52,10.52,NA,0.033,0.027,0.002,10.5,NA,F,NA,NA,NA,NA,NA,,,0.0053,NA,NA,NA,,NA,NA,0.00508,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,11.4,11.4,NA,0.031,0.026,0.002,10,NA,I,NA,NA,NA,NA,NA,,,0.0049,NA,NA,NA,,NA,NA,0.00475,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,UN10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.11,12.11,12.11,NA,0.037,0.032,0.003,12.9,NA,I,NA,NA,NA,NA,NA,,,0.0061,NA,NA,NA,,NA,NA,0.00579,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,6.9,6.9,NA,0.005,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0009,NA,NA,NA,,NA,NA,0.0008,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.18,7.18,7.18,NA,0.006,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0011,NA,NA,NA,,NA,NA,0.00093,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.38,7.38,7.38,NA,0.006,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0011,NA,NA,NA,,NA,NA,0.00099,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.95,7.95,7.95,NA,0.009,0.006,0.001,4.9,NA,U,NA,NA,NA,NA,NA,,,0.0013,NA,NA,NA,,NA,NA,0.00129,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.62,7.62,7.62,NA,0.008,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0013,NA,NA,NA,,NA,NA,0.0013,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.98,7.98,7.98,NA,0.008,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0014,NA,NA,NA,,NA,NA,0.00135,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.53,8.53,8.53,NA,0.011,0.009,0,5.9,NA,U,NA,NA,NA,NA,NA,,,0.0016,NA,NA,NA,,NA,NA,0.00158,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.34,8.34,8.34,NA,0.01,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0018,NA,NA,NA,,NA,NA,0.00171,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.41,8.41,8.41,NA,0.011,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0018,NA,NA,NA,,NA,NA,0.00174,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.12,8.12,8.12,NA,0.011,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0019,NA,NA,NA,,NA,NA,0.00178,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4,9.4,9.4,NA,0.016,0.013,0.001,6.4,NA,U,NA,NA,NA,NA,NA,,,0.0026,NA,NA,NA,,NA,NA,0.00248,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.17,9.17,9.17,NA,0.017,0.013,0.001,7.5,NA,U,NA,NA,NA,NA,NA,,,0.0026,NA,NA,NA,,NA,NA,0.00252,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.85,9.85,9.85,NA,0.016,0.013,0.001,6.6,NA,U,NA,NA,NA,NA,NA,,,0.0026,NA,NA,NA,,NA,NA,0.00252,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.69,9.69,9.69,NA,0.018,0.015,0.001,8.1,NA,U,NA,NA,NA,NA,NA,,,0.003,NA,NA,NA,,NA,NA,0.0028,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.93,9.93,9.93,NA,0.017,0.014,0.001,6.5,NA,U,NA,NA,NA,NA,NA,,,0.0029,NA,NA,NA,,NA,NA,0.00281,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.75,9.75,9.75,NA,0.02,0.016,0.002,9.3,NA,U,NA,NA,NA,NA,NA,,,0.0031,NA,NA,NA,,NA,NA,0.00291,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.74,9.74,9.74,NA,0.016,0.014,0.001,7.1,NA,U,NA,NA,NA,NA,NA,,,0.0031,NA,NA,NA,,NA,NA,0.00292,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,7.76,7.76,NA,NA,NA,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035,11.62,11.62,NA,NA,NA,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,OY,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,11.3,NA,0.03,0.109,16.26,16.26,NA,NA,NA,NA,NA,NA,U,F,0,0,NA,NA,NA,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,OR,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,15.3,NA,0.076,0.168,19.19,19.19,19.12,NA,0.168,0.116,0.017,21.2,F,F,1,6,NA,NA,15,,,0.0249,0.00057,0.00753,0.00668,,0,0,0.02442,NA,NA,1,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,RY,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,18.04,NA,0.153,0.239,20.95,20.95,21.49,NA,0.239,0.173,0.019,25.2,F,F,1,5,NA,NA,35,,,0.0403,0.00075,0.00696,0.00627,,0,0,0.03925,NA,NA,1,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,RB,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,17.2,NA,0.113,0.245,21.21,21.21,20.76,NA,0.245,0.181,0.019,23.8,F,F,1,5,NA,NA,33,,,0.041,0.00112,0.00527,0.0047,,0,0,0.03986,NA,NA,1,NA,"yolking, yellow cysts",NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,RR,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,21.5,NA,0.247,0.313,23.01,23.01,22.73,NA,0.313,0.212,0.026,23.4,F,F,1,11,NA,NA,35,,,0.0445,0.00071,0.01254,0.01124,,0,0,0.04432,NA,NA,1,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,RO,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,22.84,NA,0.285,0.322,23.93,23.93,22.37,NA,0.322,0.243,0.031,34,F,F,1,6,NA,NA,0,,,0.0565,0.0008,NA,NA,,0,0,0.05418,NA,NA,1,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,RV,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,19.53,NA,0.161,0.24,21.68,21.68,NA,NA,NA,NA,NA,NA,F,F,1,7,NA,NA,NA,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,OO,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,11.53,NA,0.03,0.1,16.2,16.2,16.18,NA,0.1,0.092,0.006,18.8,U,I,NA,NA,NA,NA,NA,,,0.019,NA,NA,NA,,NA,NA,0.01777,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,OV,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,12.49,NA,0.046,0.116,16.9,16.9,16.74,NA,0.116,0.109,0.005,18.5,U,I,NA,NA,NA,NA,NA,,,0.0249,NA,NA,NA,,NA,NA,0.02197,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,VR,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,15.16,NA,0.07,0.089,16.08,16.08,16.02,NA,0.089,0.082,0.004,14.8,M,M,NA,NA,NA,NA,NA,,,0.0172,NA,NA,NA,,NA,NA,0.01686,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,OB,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,15.88,NA,0.089,0.091,16.28,16.28,16.61,NA,0.091,0.082,0.004,12.6,M,M,NA,NA,NA,NA,NA,,,0.0189,NA,NA,NA,,NA,NA,0.01895,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Aripo,1,1,HP,12,med,High,HP,NA,0,NA,NA,VO,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,19.74,NA,0.157,0.185,20.62,20.62,NA,NA,NA,NA,NA,NA,M,M,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,UN3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.85,10.85,10.85,NA,0.033,0.026,0.003,12,NA,F,NA,NA,NA,NA,NA,,,0.0047,NA,NA,NA,,NA,NA,0.00447,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,UN5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,11.11,11.11,NA,0.035,0.03,0.002,10.3,NA,F,NA,NA,NA,NA,NA,,,0.0052,NA,NA,NA,,NA,NA,0.00506,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,UN1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.35,10.35,10.35,NA,0.028,0.024,0.002,11.1,NA,I,NA,NA,NA,NA,NA,,,0.0041,NA,NA,NA,,NA,NA,0.00392,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,UN4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.72,10.72,10.72,NA,0.027,0.022,0.002,11.5,NA,I,NA,NA,NA,NA,NA,,,0.0041,NA,NA,NA,,NA,NA,0.00393,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,UN2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.08,11.08,11.08,NA,0.031,0.028,0.002,9.6,NA,I,NA,NA,NA,NA,NA,,,0.0047,NA,NA,NA,,NA,NA,0.00453,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.83,7.83,7.83,NA,0.011,0.01,0.001,5.5,NA,U,NA,NA,NA,NA,NA,,,0.0016,NA,NA,NA,,NA,NA,0.00154,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.97,7.97,7.97,NA,0.012,0.011,0,6.1,NA,U,NA,NA,NA,NA,NA,,,0.0018,NA,NA,NA,,NA,NA,0.00168,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.04,8.04,8.04,NA,0.011,0.008,0.001,7.8,NA,U,NA,NA,NA,NA,NA,,,0.0017,NA,NA,NA,,NA,NA,0.0017,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.59,8.59,8.59,NA,0.014,0.013,0,6.9,NA,U,NA,NA,NA,NA,NA,,,0.0019,NA,NA,NA,,NA,NA,0.0018,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.75,8.75,8.75,NA,0.014,0.014,0.001,8.1,NA,U,NA,NA,NA,NA,NA,,,0.002,NA,NA,NA,,NA,NA,0.00195,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.48,8.48,8.48,NA,0.013,0.009,0,6.9,NA,U,NA,NA,NA,NA,NA,,,0.002,NA,NA,NA,,NA,NA,0.00197,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.76,8.76,8.76,NA,0.015,0.013,0.001,7.6,NA,U,NA,NA,NA,NA,NA,,,0.0021,NA,NA,NA,,NA,NA,0.00201,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.16,8.16,8.16,NA,0.014,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0021,NA,NA,NA,,NA,NA,0.00204,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.78,8.78,8.78,NA,0.014,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0023,NA,NA,NA,,NA,NA,0.00224,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.12,9.12,9.12,NA,0.016,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0027,NA,NA,NA,,NA,NA,0.00259,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9,8.9,8.9,NA,0.017,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0027,NA,NA,NA,,NA,NA,0.00265,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.11,9.11,9.11,NA,0.017,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.003,NA,NA,NA,,NA,NA,0.00287,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.71,9.71,9.71,NA,0.021,0.019,0.001,7.8,NA,U,NA,NA,NA,NA,NA,,,0.0032,NA,NA,NA,,NA,NA,0.00306,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.63,9.63,9.63,NA,0.019,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,,,0.0033,NA,NA,NA,,NA,NA,0.00318,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.71,9.71,9.71,NA,0.022,0.016,0.002,8.1,NA,U,NA,NA,NA,NA,NA,,,0.0035,NA,NA,NA,,NA,NA,0.00328,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.98,9.98,9.98,NA,0.024,0.019,0.001,8.7,NA,U,NA,NA,NA,NA,NA,,,0.0036,NA,NA,NA,,NA,NA,0.00347,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,YO,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,10.62,NA,0.019,0.109,16.63,16.63,15.95,NA,0.109,0.085,0.011,21,U,F,0,0,NA,NA,NA,,,0.0184,0.00004,NA,NA,,0,0,0.01768,NA,NA,1,NA,not pregnant,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,RB,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,17.81,NA,0.118,0.201,19.88,19.88,19.71,NA,0.201,0.139,0.028,34.2,F,F,1,5,NA,NA,6,,,0.0286,0.00019,0.00713,0.00623,,0,0,0.02811,NA,NA,3,NA,NA,NA,NA,NA,NA
2008,guppy,DensxPheno,1,Aripo,Naranjo,1,2,LP,12,med,High,LP,NA,0,NA,NA,OB,1,1,1,1,28,NA,20/03/2008,17/04/2008,NA,NA,NA,19.11,NA,0.149,0.212,20.55,20.55,19.74,NA,0.212,0.158,0.016,23.8,F,F,1,6,NA,NA,0,,,0.0322,0.00041,NA,NA,,0,0,0.03257,NA,NA,1,NA,NA,NA,NA,NA,NA
